0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
00000000000b36d8 0000000000000001 b g_appletLeftInitialized
00000000000b36e0 000000000000000c b g_appletLibraryAppletLaunchableEvent
00000000000b36f0 000000000000000c b g_appletMessageEvent
00000000000b36fc 0000000000000001 b g_appletNotifiedRunning
00000000000b36fd 0000000000000001 b g_appletOperationMode
00000000000b3700 0000000000000004 b g_appletPerformanceMode
00000000000b3708 0000000000000010 b g_appletProxySession
00000000000b3718 0000000000000004 b g_appletRecordingInitialized
00000000000b3720 0000000000000028 b g_appletRecordingTmem
00000000000b3748 0000000000000008 b g_appletResourceUserId
00000000000b3750 0000000000000010 b g_appletSrv
00000000000b3760 0000000000000008 b g_appletSuspendedTick
00000000000b3768 000000000000000c b g_appletSuspendedTickEvent
00000000000b3774 0000000000000001 b g_appletSuspendedTickInitialized
00000000000b3778 0000000000000008 b g_csrngGuard
00000000000b3780 0000000000000010 b g_csrngSrv
00000000000b3790 0000000000000008 b g_nifmGuard
00000000000b3798 0000000000000010 b g_nifmIGS
00000000000b37a8 0000000000000004 b g_nifmServiceType
00000000000b37b0 0000000000000010 b g_nifmSrv
00000000000b37c0 0000000000000008 b g_smGuard
00000000000b37c8 0000000000000180 b g_smOverrides
00000000000b3948 0000000000000008 b g_smOverridesNum
00000000000b3950 0000000000000010 b g_smSrv
00000000000b3960 0000000000000008 b g_sslGuard
00000000000b3968 0000000000000054 b g_sslSessionMgr
00000000000b39c0 0000000000000010 b g_sslSrv
00000000000b39d0 0000000000000001 b g_hasRandomSeed
00000000000b39d1 0000000000000001 b g_isNso
00000000000b39d4 0000000000000004 b g_lastLoadResult
00000000000b39d8 0000000000000008 b g_loaderInfo
00000000000b39e0 0000000000000008 b g_loaderInfoSize
00000000000b39e8 0000000000000008 b g_loaderRetAddr
00000000000b39f0 0000000000000004 b g_mainThreadHandle
00000000000b39f8 0000000000000008 b g_nextLoadArgv
00000000000b3a00 0000000000000008 b g_nextLoadPath
00000000000b3a08 0000000000000008 b g_overrideArgv
00000000000b3a10 0000000000000008 b g_overrideHeapAddr
00000000000b3a18 0000000000000008 b g_overrideHeapSize
00000000000b3a20 0000000000000004 b g_processHandle
00000000000b3a28 0000000000000010 b g_randomSeed
00000000000b3a38 0000000000000010 b g_syscallHints
00000000000b3a48 0000000000000008 b g_userIdStorage
00000000000b3a50 0000000000000004 b g_hosVersion
00000000000b3a58 0000000000000058 b currentCopy
00000000000b3ab0 0000000000000001 b didFirstConsoleInit.0
00000000000b3ab8 B __stack_top
00000000000b3ac0 0000000000000010 b g_AliasRegion
00000000000b3ad0 0000000000000010 b g_AslrRegion
00000000000b3ae0 0000000000000010 b g_HeapRegion
00000000000b3af0 0000000000000001 b g_IsLegacyKernel
00000000000b3af8 0000000000000008 b g_Reservations
00000000000b3b00 0000000000000010 b g_StackRegion
00000000000b3b10 0000000000000004 b g_VirtmemMutex
00000000000b3b18 0000000000000008 b g_apmGuard
00000000000b3b20 0000000000000010 b g_apmISession
00000000000b3b30 0000000000000010 b g_apmSrv
00000000000b3b40 0000000000000008 b g_bsdGuard
00000000000b3b48 0000000000000010 b g_bsdMonitor
00000000000b3b58 0000000000000054 b g_bsdSessionMgr
00000000000b3bb0 0000000000000010 b g_bsdSrv
00000000000b3bc0 0000000000000028 b g_bsdTmem
00000000000b3be8 0000000000000008 b g_hidGuard
00000000000b3bf0 0000000000000010 b g_hidIActiveVibrationDeviceList
00000000000b3c00 0000000000000010 b g_hidIAppletResource
00000000000b3c10 0000000000000020 b g_hidSharedmem
00000000000b3c30 0000000000000010 b g_hidSrv
00000000000b3c40 0000000000000001 b g_scanInputInitialized
00000000000b3c48 0000000000000008 b g_sevenSixAxisSensorBuffer
00000000000b3c50 0000000000000080 b g_defaultWin
00000000000b3cd0 0000000000000050 b g_viDisplay
00000000000b3d20 0000000000000010 b g_viLayer
00000000000b3d30 0000000000000004 B __system_argc
00000000000b3d38 0000000000000008 B __system_argv
00000000000b3d40 0000000000000008 b g_argv_empty
00000000000b3d48 0000000000000004 V __nx_exception_ignoredebug
00000000000b3d50 0000000000000400 V __nx_exception_stack
00000000000b4150 0000000000000340 B __nx_exceptiondump
00000000000b4490 0000000000000008 V __nx_heap_size
00000000000b4498 0000000000000008 b __bootticks
00000000000b44a0 0000000000000008 b __boottime
00000000000b44a8 0000000000000004 V __nx_time_type
00000000000b44b0 0000000000000004 B __nxlink_host
00000000000b44b4 0000000000000004 b fsdev_fsdevice_cwd
00000000000b44b8 0000000000002400 b fsdev_fsdevices
00000000000b68b8 0000000000000001 b fsdev_initialised
00000000000b68c0 0000000000000040 b g_chacha
00000000000b6900 0000000000000001 b g_randInit
00000000000b6904 0000000000000004 b g_randMutex
00000000000b6908 0000000000000038 b g_mainThread
00000000000b6940 0000000000000008 b g_threadList
00000000000b6948 0000000000000004 b g_threadMutex
00000000000b6950 0000000000000008 b g_fsGuard
00000000000b6958 0000000000000054 b g_fsSessionMgr
00000000000b69b0 0000000000000010 b g_fsSrv
00000000000b69c0 0000000000000008 b g_nvGuard
00000000000b69c8 0000000000000010 b g_nvSrv
00000000000b69d8 0000000000000010 b g_nvSrvClone
00000000000b69e8 0000000000000028 b g_nvTransfermem
00000000000b6a10 0000000000000008 b g_setsysGuard
00000000000b6a18 0000000000000010 b g_setsysSrv
00000000000b6a28 0000000000000004 V __nx_time_service_type
00000000000b6a30 0000000000000008 b g_timeGuard
00000000000b6a38 0000000000000010 b g_timeLocalSystemClock
00000000000b6a48 0000000000000010 b g_timeNetworkSystemClock
00000000000b6a58 0000000000000020 b g_timeSharedmem
00000000000b6a78 0000000000000010 b g_timeSrv
00000000000b6a88 0000000000000010 b g_timeSteadyClock
00000000000b6a98 0000000000000010 b g_timeTimeZoneService
00000000000b6aa8 0000000000000010 b g_timeUserSystemClock
00000000000b6ab8 0000000000000008 V __nx_vi_layer_id
00000000000b6ac0 0000000000000008 b g_viGuard
00000000000b6ac8 0000000000000010 b g_viIApplicationDisplayService
00000000000b6ad8 0000000000000010 b g_viIHOSBinderDriverIndirect
00000000000b6ae8 0000000000000010 b g_viIHOSBinderDriverRelay
00000000000b6af8 0000000000000010 b g_viIManagerDisplayService
00000000000b6b08 0000000000000010 b g_viISystemDisplayService
00000000000b6b18 0000000000000008 b g_NvEventUsedMask
00000000000b6b20 0000000000000300 b g_NvEvents
00000000000b6e20 0000000000000008 b g_nvFenceGuard
00000000000b6e28 0000000000000008 b g_nvMapGuard
00000000000b6e30 000000000000000c b __sfp_recursive_mutex
00000000000b6e40 000000000000000c b __sinit_recursive_mutex
00000000000b6e50 0000000000000028 B __malloc_current_mallinfo
00000000000b6e78 0000000000000008 B __malloc_max_sbrked_mem
00000000000b6e80 0000000000000008 B __malloc_max_total_mem
00000000000b6e88 0000000000000008 B __malloc_top_pad
00000000000b6e90 000000000000000c b __malloc_recursive_mutex
00000000000b6e9c 0000000000000004 b alloced.0
00000000000b6ea0 000000000000000c B __atexit_recursive_mutex
00000000000b6eb0 0000000000000008 b initial_env
00000000000b6eb8 000000000000000c b __env_recursive_mutex
00000000000b6ec8 0000000000000008 b heap_start.0
00000000000b6ed0 0000000000000008 B fake_heap_end
00000000000b6ed8 0000000000000008 B fake_heap_start
00000000000b6ee0 0000000000000400 b temp_cwd
00000000000b72e0 0000000000000004 b __hndl_lock
00000000000b72e8 B __tls_start
00000000000b7708 B __bss_end__
00000000000b7708 A __end__
00000000000b7708 B __tls_end
00000000000b8000 A __argdata__
